       -3.22875304e-02,  1.10217330e-02,  4.26065600e-02,  1.31447784e-02,
       -7.01085394e-02, -3.16862833e-02,  3.96470285e-02,  7.07064583e-03,
       -6.09204371e-02,  1.40865560e-02, -2.82176133e-04, -1.71040291e-02]), array([-0.01023153, -0.01440402, -0.06011267,  0.01939217, -0.01535626,
       -0.00194602,  0.027752  , -0.01137421, -0.02724529, -0.04450276,
       -0.02615553,  0.00367848,  0.03189053, -0.00539826,  0.04192778,
       -0.0230464 , -0.03403155, -0.01652989,  0.02255958,  0.06954989,
        0.00845185, -0.11285998, -0.05790595, -0.01811582,  0.05184432,
       -0.02745855,  0.03193832,  0.04551934,  0.01380757,  0.02573281,
       -0.01089256, -0.04690686, -0.0110372 ,  0.00206979,  0.01617505,
        0.03229058,  0.01978939, -0.02904787, -0.03720492,  0.00111532,
        0.0253159 , -0.00577218,  0.00733311, -0.01689871, -0.05819362,
        0.00286092,  0.02266598,  0.02195148, -0.00207543,  0.01479498,
        0.04129086,  0.00396524, -0.03767583, -0.03462505, -0.00501268,
        0.02917541,  0.02705436, -0.03750424,  0.03342978,  0.03811516,
       -0.03349854,  0.00410078, -0.01988253, -0.03023784, -0.00064338,
       -0.02123061, -0.01260313, -0.03711178, -0.0476994 , -0.01943049,
        0.05998413, -0.00685934, -0.0408686 , -0.02194117, -0.04150015,
       -0.00733847, -0.01414483, -0.01475875, -0.00646383, -0.04477407,
       -0.01146615,  0.01469124, -0.06276467, -0.01959462,  0.00916855,
        0.03477701, -0.03488766, -0.00849581, -0.03448305,  0.01082647,
        0.04375817,  0.01272519, -0.07158647, -0.03136003,  0.04046888,
        0.00751369, -0.06424615,  0.01449691, -0.0006734 , -0.01660829]), array([-0.01141579, -0.01714734, -0.05912244,  0.02034063, -0.01396571,
       -0.00346894,  0.02787218, -0.01301831, -0.027571  , -0.04599678,
       -0.02645313,  0.00383457,  0.03258696, -0.00552721,  0.04142826,
       -0.02215427, -0.03480336, -0.01805006,  0.02313339,  0.07012841,
        0.00951804, -0.11556977, -0.05955434, -0.01983257,  0.05319994,
       -0.02707274,  0.0322706 ,  0.04624446,  0.0134879 ,  0.02651952,
       -0.01190018, -0.04768802, -0.01114103,  0.00114791,  0.01508358,
        0.03109526,  0.02036828, -0.03096154, -0.03648069,  0.00069206,
        0.02464408, -0.00486128,  0.00667058, -0.01762339, -0.05960059,
        0.00265895,  0.02297079,  0.02258644, -0.00092723,  0.0167143 ,
        0.04261492,  0.00233269, -0.03827949, -0.03529425, -0.00453813,
        0.02950332,  0.02679559, -0.03757017,  0.03372975,  0.03910378,
       -0.03301189,  0.0038548 , -0.01983147, -0.02941089, -0.00108156,
       -0.02183011, -0.01216675, -0.03685347, -0.04916996, -0.01989221,
        0.06090062, -0.00751771, -0.04129903, -0.02129879, -0.04183737,
       -0.00769893, -0.01440415, -0.0157461 , -0.00576043, -0.04637681,
       -0.01167241,  0.01444357, -0.06315583, -0.02067602,  0.00865644,
        0.03612311, -0.0355116 , -0.00837345, -0.03646548,  0.01082951,
        0.04470107,  0.01206956, -0.07315265, -0.03089684,  0.04120098,
        0.00800989, -0.06714485,  0.01483926, -0.0009518 , -0.01670968]), array([-1.28552418e-02, -1.99661351e-02, -5.83814435e-02,  2.10321204e-02,
       -1.25697329e-02, -5.29995424e-03,  2.78743501e-02, -1.45987488e-02,
       -2.79517002e-02, -4.75606484e-02, -2.68647033e-02,  3.77125931e-03,
        3.31377865e-02, -5.13565116e-03,  4.07833152e-02, -2.16085155e-02,
       -3.52186066e-02, -1.94250934e-02,  2.38920323e-02,  7.12036534e-02,
        1.03114136e-02, -1.17929915e-01, -6.11362233e-02, -2.16362254e-02,
        5.45123666e-02, -2.63674402e-02,  3.23697249e-02,  4.69368463e-02,
        1.32376246e-02,  2.74299164e-02, -1.29699995e-02, -4.87003740e-02,
       -1.09519545e-02,  2.59451016e-04,  1.38265610e-02,  3.02820157e-02,
        2.06596029e-02, -3.26214348e-02, -3.55867085e-02,  1.88700023e-04,
        2.41124387e-02, -3.88072229e-03,  5.91223599e-03, -1.81852614e-02,
       -6.05943725e-02,  2.62345204e-03,  2.34189426e-02,  2.35942783e-02,
        9.27029949e-06,  1.84649058e-02,  4.34337124e-02,  1.05324525e-03,
       -3.88039315e-02, -3.58198525e-02, -4.19191821e-03,  3.00976909e-02,
        2.65595574e-02, -3.73049385e-02,  3.41384787e-02,  4.03604578e-02,
       -3.23790868e-02,  3.66438241e-03, -1.98090134e-02, -2.85752016e-02,
       -2.06130145e-03, -2.23869984e-02, -1.15154971e-02, -3.66732762e-02,
       -5.05006890e-02, -2.01712247e-02,  6.17131992e-02, -7.94969444e-03,
       -4.18304725e-02, -2.07176610e-02, -4.22197417e-02, -7.80787593e-03,
       -1.47247470e-02, -1.67761215e-02, -4.99028866e-03, -4.81441015e-02,
       -1.17002548e-02,  1.45135050e-02, -6.36891074e-02, -2.12623643e-02,
        8.51888873e-03,  3.74706718e-02, -3.61426289e-02, -8.25619176e-03,
       -3.81913135e-02,  1.08803822e-02,  4.54581961e-02,  1.15884712e-02,
       -7.47209540e-02, -3.05149461e-02,  4.16656761e-02,  8.93776640e-03,
       -7.00859106e-02,  1.49159207e-02, -1.37320521e-03, -1.68137653e-02]), array([-1.44120260e-02, -2.25047136e-02, -5.77089191e-02,  2.15088457e-02,
       -1.09670014e-02, -7.08511432e-03,  2.78575215e-02, -1.59722799e-02,
       -2.84081783e-02, -4.88858058e-02, -2.71918965e-02,  3.13326203e-03,
        3.36517035e-02, -4.98361651e-03,  4.01201364e-02, -2.11438876e-02,
       -3.55303666e-02, -2.03356790e-02,  2.49153352e-02,  7.22599589e-02,
        1.08272029e-02, -1.19903280e-01, -6.23524884e-02, -2.34898556e-02,
        5.59725393e-02, -2.56872716e-02,  3.23523717e-02,  4.74704354e-02,
        1.29751325e-02,  2.80788005e-02, -1.39018087e-02, -4.94402525e-02,
       -1.06607517e-02, -5.11481605e-04,  1.27808341e-02,  2.94434293e-02,
        2.06955376e-02, -3.43130445e-02, -3.44889288e-02, -3.21636904e-04,
        2.34015049e-02, -2.72913521e-03,  5.68064990e-03, -1.86399737e-02,
       -6.11579260e-02,  2.72968791e-03,  2.41527007e-02,  2.43124538e-02,
        9.79928443e-04,  1.99947902e-02,  4.44049110e-02, -3.28415888e-05,
       -3.95400510e-02, -3.65611271e-02, -3.93739153e-03,  3.06270194e-02,
        2.60242092e-02, -3.70902810e-02,  3.43697375e-02,  4.17504752e-02,
       -3.14281064e-02,  3.48896121e-03, -1.96809028e-02, -2.79096141e-02,
       -3.53614459e-03, -2.29330649e-02, -1.10666705e-02, -3.61867384e-02,
       -5.21525614e-02, -2.05738940e-02,  6.22662139e-02, -8.18604050e-03,
       -4.21940705e-02, -2.01417904e-02, -4.26250534e-02, -7.99466491e-03,
       -1.53101925e-02, -1.77579615e-02, -4.38238430e-03, -4.98845626e-02,
       -1.16413227e-02,  1.44478283e-02, -6.37966463e-02, -2.18839108e-02,
        8.31053335e-03,  3.88889387e-02, -3.68291560e-02, -8.08551710e-03,
       -3.98615761e-02,  1.06781728e-02,  4.60033354e-02,  1.16837736e-02,
       -7.59995471e-02, -2.99636573e-02,  4.18540114e-02,  9.71433534e-03,
       -7.30114262e-02,  1.50174585e-02, -1.88327770e-03, -1.69025716e-02]), array([-0.01587775, -0.02488053, -0.05685986,  0.02168001, -0.0097046 ,
       -0.00933702,  0.02752869, -0.01723621, -0.0288171 , -0.05023399,
       -0.02760348,  0.00247588,  0.03396317, -0.00482638,  0.03912056,
       -0.02083549, -0.03600081, -0.02116509,  0.02581567,  0.07323702,
        0.01133235, -0.12145909, -0.06371685, -0.02502033,  0.05745402,
       -0.02525498,  0.0319332 ,  0.04842618,  0.01270423,  0.02844725,
       -0.0147581 , -0.04996949, -0.01035342, -0.00143553,  0.01164429,
        0.02905829,  0.02027784, -0.03616498, -0.0333613 , -0.00057794,
        0.02272087, -0.00183861,  0.00541132, -0.01916919, -0.06181148,
        0.00260056,  0.02479824,  0.0248763 ,  0.00165793,  0.02184645,
        0.04556082, -0.00144476, -0.03999545, -0.0368879 , -0.00370228,
        0.03115217,  0.02561371, -0.036775  ,  0.03455433,  0.04323448,
       -0.03038131,  0.00357356, -0.01956119, -0.0273627 , -0.00517703,
       -0.02328391, -0.01087373, -0.03580914, -0.0536705 , -0.02111587,
        0.06286278, -0.00861427, -0.04256325, -0.01960051, -0.04304318,
       -0.00806776, -0.01565545, -0.01898173, -0.00364593, -0.05209363,
       -0.01199007,  0.01457295, -0.06396531, -0.02247599,  0.00796452,
        0.04065826, -0.03749595, -0.00831719, -0.04164967,  0.01025909,
        0.0465039 ,  0.01177847, -0.07720898, -0.02948014,  0.04184882,
        0.01034093, -0.07580849,  0.01501616, -0.00230678, -0.01675265]), array([-0.01740374, -0.02759955, -0.05583038,  0.02184438, -0.00863117,
       -0.0110566 ,  0.0272753 , -0.0187348 , -0.02924229, -0.05174488,
       -0.02798994,  0.00177961,  0.03416694, -0.00425011,  0.0377981 ,
       -0.02027474, -0.03624713, -0.02190868,  0.02708802,  0.07407566,
        0.01166709, -0.12327404, -0.06495087, -0.02663561,  0.05883531,
       -0.02494281,  0.03144441,  0.04955239,  0.01250112,  0.02887378,
       -0.01536565, -0.0503743 , -0.00993854, -0.00226017,  0.01053835,
        0.02860594,  0.01989171, -0.03788619, -0.03192876, -0.00110515,
        0.02204412, -0.00096473,  0.00540666, -0.0201103 , -0.06230788,
        0.00189324,  0.02554126,  0.02561903,  0.00211042,  0.02361974,
        0.04696033, -0.00300983, -0.04032699, -0.03680836, -0.00375088,
        0.03144565,  0.02516134, -0.03654519,  0.03476965,  0.04465878,
       -0.02920498,  0.00410347, -0.01960012, -0.02682432, -0.00660113,
       -0.02395867, -0.01026446, -0.03538913, -0.05511147, -0.02144625,
        0.06348756, -0.00908918, -0.04280985, -0.01876995, -0.04333868,
       -0.00799166, -0.01596985, -0.02024158, -0.00299119, -0.0544153 ,
       -0.01269742,  0.01426134, -0.06425832, -0.02319116,  0.00740717,
        0.04209003, -0.0383826 , -0.00803514, -0.04335203,  0.00966164,
        0.04679482,  0.01143131, -0.07846522, -0.02887581,  0.0418506 ,
        0.01137062, -0.07856406,  0.01504517, -0.00276075, -0.01666126]), array([-0.01874299, -0.03042837, -0.05477906,  0.0218841 , -0.00774572,
       -0.01272506,  0.02724203, -0.02019239, -0.0296001 , -0.0532746 ,
       -0.02842027,  0.00120014,  0.0340602 , -0.00350163,  0.03640138,
       -0.01994812, -0.03623201, -0.0222412 ,  0.02841481,  0.07483378,
        0.01186735, -0.12484815, -0.06619377, -0.02803016,  0.05984296,
       -0.02441507,  0.03123868,  0.05077038,  0.01234304,  0.02913763,
       -0.01590036, -0.05047977, -0.00954537, -0.00282011,  0.00920889,
        0.0282037 ,  0.01933461, -0.03954896, -0.03038461, -0.00168627,
        0.02140916, -0.00016657,  0.00506406, -0.02131348, -0.06251778,
        0.0013027 ,  0.02625118,  0.02638177,  0.00238887,  0.02517041,
        0.04842471, -0.00454765, -0.0405771 , -0.0364912 , -0.00369976,
        0.03199249,  0.0247273 , -0.03664654,  0.03466238,  0.04593038,
       -0.02792399,  0.0042373 , -0.01981069, -0.02672649, -0.00790149,
       -0.02465894, -0.00990977, -0.03534474, -0.0564114 , -0.02157263,
        0.06400544, -0.00967062, -0.04288046, -0.01775215, -0.04360337,
       -0.00789992, -0.01593892, -0.02129831, -0.00179001, -0.05691119,
       -0.01328212,  0.01405517, -0.06434254, -0.02374413,  0.0070334 ,
        0.04343174, -0.03915891, -0.00776862, -0.04487057,  0.00914938,
        0.0468152 ,  0.01122184, -0.07965954, -0.02787903,  0.04233538,
        0.01225061, -0.08149426,  0.01509449, -0.00315729, -0.01688546]), array([-0.02020741, -0.03332497, -0.05378912,  0.02161993, -0.00704296,
       -0.01434166,  0.02723779, -0.02158307, -0.02967174, -0.05475943,
       -0.02925148,  0.00065661,  0.03401563, -0.00291194,  0.03516025,
       -0.01957981, -0.03615739, -0.02252633,  0.03030768,  0.07554116,
        0.01235114, -0.12640797, -0.06754545, -0.02942057,  0.06018128,
       -0.02376613,  0.03105109,  0.05240338,  0.01201186,  0.02953755,
       -0.01659408, -0.05068923, -0.00887969, -0.0034292 ,  0.00782409,
        0.02746332,  0.01858642, -0.04138754, -0.02892248, -0.00221809,
        0.02102211,  0.00072223,  0.00476561, -0.02230713, -0.06248383,
        0.00053029,  0.02702093,  0.02711184,  0.00291522,  0.02711974,
        0.04957475, -0.0060626 , -0.04116195, -0.03610739, -0.00376283,
        0.03228854,  0.02422832, -0.03680217,  0.03452755,  0.0471513 ,
       -0.02693078,  0.00421918, -0.02000649, -0.02631037, -0.00915717,
       -0.02562313, -0.00927038, -0.03543958, -0.05749617, -0.02164504,
        0.0645003 , -0.00973414, -0.04306514, -0.01674289, -0.044111  ,
       -0.00780322, -0.01571256, -0.02247343, -0.00070517, -0.05931772,
       -0.01370966,  0.01334132, -0.06455675, -0.02403098,  0.00658109,
        0.04522794, -0.03958696, -0.00752893, -0.04626388,  0.00847527,
        0.04671323,  0.01117377, -0.08065332, -0.02700525,  0.04268607,
        0.01308381, -0.08431656,  0.01483109, -0.0035077 , -0.01728849]), array([-2.15538391e-02, -3.64412262e-02, -5.23088185e-02,  2.14018553e-02,
       -6.09377936e-03, -1.55849812e-02,  2.72073791e-02, -2.32297843e-02,
       -2.96045304e-02, -5.63863952e-02, -2.98704240e-02, -4.55526994e-05,
        3.35401764e-02, -1.92834316e-03,  3.38916006e-02, -1.92713393e-02,
       -3.61020205e-02, -2.27788719e-02,  3.21367649e-02,  7.60833649e-02,
        1.24202950e-02, -1.27740041e-01, -6.88198220e-02, -3.07804065e-02,
        6.06790740e-02, -2.30918223e-02,  3.07892151e-02,  5.40511597e-02,
        1.15289194e-02,  2.97277039e-02, -1.71426664e-02, -5.05668325e-02,
       -8.10708742e-03, -3.87937086e-03,  6.39866789e-03,  2.69182590e-02,
        1.76056272e-02, -4.29914755e-02, -2.73492650e-02, -2.67180059e-03,
        2.09171773e-02,  1.75523367e-03,  4.38949714e-03, -2.30642168e-02,
       -6.21676818e-02, -5.65171727e-04,  2.73678692e-02,  2.76209041e-02,
        3.17563515e-03,  2.89880748e-02,  5.07481320e-02, -7.04706903e-03,
       -4.16506931e-02, -3.54881734e-02, -3.70119099e-03,  3.28081719e-02,
        2.35750796e-02, -3.69868290e-02,  3.44956381e-02,  4.83920822e-02,
       -2.58803133e-02,  4.06506135e-03, -1.98210714e-02, -2.60475734e-02,
       -1.06492884e-02, -2.66645321e-02, -8.72159153e-03, -3.55968761e-02,
       -5.86138071e-02, -2.18020973e-02,  6.52145585e-02, -1.00495549e-02,
       -4.32022888e-02, -1.60449887e-02, -4.46276334e-02, -7.56280654e-03,
       -1.53315726e-02, -2.34360555e-02,  4.73964685e-04, -6.15649459e-02,
       -1.41974503e-02,  1.27483890e-02, -6.49221607e-02, -2.44232170e-02,
        6.07414793e-03,  4.69539807e-02, -3.99302529e-02, -7.08447266e-03,
       -4.77108016e-02,  8.07287734e-03,  4.64162654e-02,  1.11704514e-02,
       -8.15226821e-02, -2.60994935e-02,  4.32192015e-02,  1.38751796e-02,
       -8.70077617e-02,  1.45141027e-02, -4.12724927e-03, -1.83245578e-02]), array([-0.02296722, -0.03922068, -0.05079566,  0.02089187, -0.00512635,
       -0.01632192,  0.02712949, -0.02502346, -0.02948459, -0.05820777,
       -0.03007901, -0.00035077,  0.03290589, -0.00080826,  0.03268894,
       -0.0189985 , -0.0355955 , -0.02318569,  0.03388831,  0.07651495,
        0.0120303 , -0.12891065, -0.07001141, -0.03212479,  0.06111051,
       -0.02244228,  0.03048741,  0.05553991,  0.01151129,  0.02957461,
       -0.01782223, -0.05025507, -0.00713654, -0.00453591,  0.00505432,
        0.02655565,  0.01667062, -0.04459657, -0.02550515, -0.00338902,
        0.02072941,  0.00313029,  0.00398319, -0.02409881, -0.06148666,
       -0.0017631 ,  0.02744916,  0.02835749,  0.00344399,  0.03097741,
        0.05174588, -0.00814876, -0.04198298, -0.03502752, -0.00386784,
        0.03286655,  0.02281692, -0.03764769,  0.03449112,  0.04953416,
       -0.02515459,  0.00402691, -0.01954958, -0.02614684, -0.01191524,
       -0.02763286, -0.00797912, -0.03541143, -0.05930492, -0.02146007,
        0.06577573, -0.01085106, -0.04358373, -0.01546875, -0.04504169,
       -0.00745949, -0.01505523, -0.02457478,  0.00197875, -0.06378966,
       -0.01469291,  0.01189378, -0.06512503, -0.02504279,  0.00539434,
        0.04846373, -0.04012374, -0.00697188, -0.04902985,  0.00732548,
        0.04574031,  0.01119262, -0.08226716, -0.02529544,  0.04380702,
        0.014618  , -0.08957556,  0.0141111 , -0.0047286 , -0.01956161]), array([-2.45460288e-02, -4.21369334e-02, -4.92114849e-02,  2.03664831e-02,
       -4.01778466e-03, -1.66434961e-02,  2.71880095e-02, -2.66508041e-02,
       -2.92782122e-02, -5.99029640e-02, -3.06489920e-02, -7.12940879e-04,
        3.20697457e-02,  7.25108984e-05,  3.08713538e-02, -1.86845946e-02,
       -3.51145743e-02, -2.38394853e-02,  3.56902317e-02,  7.68306113e-02,
        1.18263882e-02, -1.29859410e-01, -7.12279825e-02, -3.32810431e-02,
        6.12395149e-02, -2.16983325e-02,  3.01121511e-02,  5.65358243e-02,
        1.15597827e-02,  2.93589592e-02, -1.84806428e-02, -4.97229545e-02,
       -6.07375775e-03, -5.30857224e-03,  3.62554526e-03,  2.59874039e-02,
        1.60142980e-02, -4.57742627e-02, -2.40311396e-02, -3.64051959e-03,
        2.07071629e-02,  4.69145727e-03,  3.69884920e-03, -2.50822593e-02,
       -6.04100257e-02, -2.74350033e-03,  2.78660228e-02,  2.94386174e-02,
        3.48212278e-03,  3.31345119e-02,  5.23209557e-02, -9.65413443e-03,
       -4.25247572e-02, -3.45833603e-02, -4.13865959e-03,  3.26679917e-02,
        2.22116656e-02, -3.87024049e-02,  3.47436165e-02,  5.07569323e-02,
       -2.39307520e-02,  3.95748826e-03, -1.93857383e-02, -2.62188578e-02,
       -1.34487009e-02, -2.84181445e-02, -7.30525900e-03, -3.52836681e-02,
       -6.01776128e-02, -2.10454399e-02,  6.62531199e-02, -1.17257674e-02,
       -4.41104186e-02, -1.48687464e-02, -4.54267791e-02, -7.29289802e-03,
       -1.45978054e-02, -2.57465198e-02,  3.24372723e-03, -6.59247013e-02,
       -1.53739532e-02,  1.14164737e-02, -6.48636181e-02, -2.57952788e-02,
        4.81231813e-03,  5.00880825e-02, -4.05605214e-02, -6.88152601e-03,
       -5.03905769e-02,  6.73081973e-03,  4.48023684e-02,  1.12903775e-02,
       -8.28141000e-02, -2.42455426e-02,  4.45144941e-02,  1.56320010e-02,
       -9.18424806e-02,  1.35746380e-02, -5.39780325e-03, -2.06219915e-02]), array([-0.02600411, -0.04478599, -0.04762215,  0.01935642, -0.00321377,
       -0.01669991,  0.02714927, -0.02845875, -0.02886422, -0.06185611,
       -0.03114799, -0.00068487,  0.03135244,  0.00084371,  0.02899028,
       -0.01855158, -0.03492437, -0.02396585,  0.03751974,  0.07711619,
        0.01157396, -0.13068652, -0.07246278, -0.03421966,  0.06150491,
       -0.02101736,  0.02989346,  0.05773626,  0.01199824,  0.02928818,
       -0.01923237, -0.0491256 , -0.00498648, -0.00613756,  0.00206961,
        0.02556337,  0.01500954, -0.0467052 , -0.02281921, -0.00404208,
        0.02094803,  0.00613212,  0.00313023, -0.02614495, -0.05947961,
       -0.00372189,  0.02815115,  0.03073675,  0.00353683,  0.03542335,
        0.05237536, -0.01094178, -0.04288297, -0.03451346, -0.00430602,
        0.03251655,  0.021813  , -0.03931427,  0.03451987,  0.05211629,
